2025-03-20 21:10:03.730987: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1742519403.828568 2168543 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1742519403.845473 2168543 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-20 21:10:03.886642: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250320_211010-w0rqeljk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run policyLogger
wandb: ⭐️ View project at https://wandb.ai/johannesg98/mit_a2c_scheduler
wandb: 🚀 View run at https://wandb.ai/johannesg98/mit_a2c_scheduler/runs/w0rqeljk

  0%|          | 0/100 [00:00<?, ?it/s]
Episode 1 | Reward: -3521.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:   0%|          | 0/100 [00:37<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

Episode 1 | Reward: -3521.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:   1%|          | 1/100 [00:37<1:02:30, 37.88s/it]
Episode 2 | Reward: -2347.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:   1%|          | 1/100 [01:14<1:02:30, 37.88s/it]
Episode 2 | Reward: -2347.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:   2%|▏         | 2/100 [01:14<1:01:07, 37.42s/it]
Episode 3 | Reward: -3435.00 | NumTasksFinishe: 70.0 | Checkpoint: policyLogger:   2%|▏         | 2/100 [01:53<1:01:07, 37.42s/it]
Episode 3 | Reward: -3435.00 | NumTasksFinishe: 70.0 | Checkpoint: policyLogger:   3%|▎         | 3/100 [01:53<1:01:20, 37.94s/it]
Episode 4 | Reward: -3021.00 | NumTasksFinishe: 65.0 | Checkpoint: policyLogger:   3%|▎         | 3/100 [02:30<1:01:20, 37.94s/it]
Episode 4 | Reward: -3021.00 | NumTasksFinishe: 65.0 | Checkpoint: policyLogger:   4%|▍         | 4/100 [02:30<1:00:02, 37.53s/it]
Episode 5 | Reward: -2767.00 | NumTasksFinishe: 77.0 | Checkpoint: policyLogger:   4%|▍         | 4/100 [03:07<1:00:02, 37.53s/it]
Episode 5 | Reward: -2767.00 | NumTasksFinishe: 77.0 | Checkpoint: policyLogger:   5%|▌         | 5/100 [03:07<59:04, 37.31s/it]  
Episode 6 | Reward: -2848.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:   5%|▌         | 5/100 [03:44<59:04, 37.31s/it]
Episode 6 | Reward: -2848.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:   6%|▌         | 6/100 [03:44<58:33, 37.37s/it]
Episode 7 | Reward: -3309.00 | NumTasksFinishe: 71.0 | Checkpoint: policyLogger:   6%|▌         | 6/100 [04:22<58:33, 37.37s/it]
Episode 7 | Reward: -3309.00 | NumTasksFinishe: 71.0 | Checkpoint: policyLogger:   7%|▋         | 7/100 [04:22<57:49, 37.31s/it]
Episode 8 | Reward: -3160.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:   7%|▋         | 7/100 [04:59<57:49, 37.31s/it]
Episode 70 | Reward: -108.00 | NumTasksFinishe: 69.0 | Checkpoint: policyLogger:  70%|███████   | 70/100 [57:29<25:28, 50.95s/it]
Episode 71 | Reward: 20.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  70%|███████   | 70/100 [58:20<25:28, 50.95s/it]  
Episode 71 | Reward: 20.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  71%|███████   | 71/100 [58:20<24:38, 50.99s/it]
Episode 72 | Reward: 43.00 | NumTasksFinishe: 72.0 | Checkpoint: policyLogger:  71%|███████   | 71/100 [59:10<24:38, 50.99s/it]
Episode 72 | Reward: 43.00 | NumTasksFinishe: 72.0 | Checkpoint: policyLogger:  72%|███████▏  | 72/100 [59:10<23:44, 50.87s/it]
Episode 73 | Reward: -17.00 | NumTasksFinishe: 70.0 | Checkpoint: policyLogger:  72%|███████▏  | 72/100 [1:00:02<23:44, 50.87s/it]
Episode 73 | Reward: -17.00 | NumTasksFinishe: 70.0 | Checkpoint: policyLogger:  73%|███████▎  | 73/100 [1:00:02<22:58, 51.04s/it]
Episode 74 | Reward: 2.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  73%|███████▎  | 73/100 [1:00:53<22:58, 51.04s/it]  
Episode 74 | Reward: 2.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  74%|███████▍  | 74/100 [1:00:53<22:10, 51.18s/it]
Episode 75 | Reward: -2.00 | NumTasksFinishe: 71.0 | Checkpoint: policyLogger:  74%|███████▍  | 74/100 [1:01:43<22:10, 51.18s/it]
Episode 75 | Reward: -2.00 | NumTasksFinishe: 71.0 | Checkpoint: policyLogger:  75%|███████▌  | 75/100 [1:01:43<21:08, 50.75s/it]
Episode 76 | Reward: -91.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  75%|███████▌  | 75/100 [1:02:33<21:08, 50.75s/it]
Episode 76 | Reward: -91.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  76%|███████▌  | 76/100 [1:02:33<20:15, 50.65s/it]
Episode 77 | Reward: 20.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:  76%|███████▌  | 76/100 [1:03:24<20:15, 50.65s/it] 
Episode 77 | Reward: 20.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:  77%|███████▋  | 77/100 [1:03:24<19:22, 50.54s/it]
Episode 78 | Reward: 5.00 | NumTasksFinishe: 76.0 | Checkpoint: policyLogger:  77%|███████▋  | 77/100 [1:04:15<19:22, 50.54s/it] 
Episode 78 | Reward: 5.00 | NumTasksFinishe: 76.0 | Checkpoint: policyLogger:  78%|███████▊  | 78/100 [1:04:15<18:33, 50.61s/it]
Episode 79 | Reward: 65.00 | NumTasksFinishe: 72.0 | Checkpoint: policyLogger:  78%|███████▊  | 78/100 [1:05:05<18:33, 50.61s/it]
Episode 79 | Reward: 65.00 | NumTasksFinishe: 72.0 | Checkpoint: policyLogger:  79%|███████▉  | 79/100 [1:05:05<17:39, 50.47s/it]
Episode 80 | Reward: -17.00 | NumTasksFinishe: 71.0 | Checkpoint: policyLogger:  79%|███████▉  | 79/100 [1:05:55<17:39, 50.47s/it]
Episode 80 | Reward: -17.00 | NumTasksFinishe: 71.0 | Checkpoint: policyLogger:  80%|████████  | 80/100 [1:05:55<16:47, 50.39s/it]
Episode 81 | Reward: 26.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:  80%|████████  | 80/100 [1:06:45<16:47, 50.39s/it] 
Episode 81 | Reward: 26.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:  81%|████████  | 81/100 [1:06:45<15:58, 50.44s/it]
Episode 82 | Reward: -110.00 | NumTasksFinishe: 66.0 | Checkpoint: policyLogger:  81%|████████  | 81/100 [1:07:35<15:58, 50.44s/it]
Episode 82 | Reward: -110.00 | NumTasksFinishe: 66.0 | Checkpoint: policyLogger:  82%|████████▏ | 82/100 [1:07:35<15:04, 50.27s/it]
Episode 83 | Reward: 71.00 | NumTasksFinishe: 67.0 | Checkpoint: policyLogger:  82%|████████▏ | 82/100 [1:08:26<15:04, 50.27s/it]  
Episode 83 | Reward: 71.00 | NumTasksFinishe: 67.0 | Checkpoint: policyLogger:  83%|████████▎ | 83/100 [1:08:26<14:15, 50.30s/it]
Episode 84 | Reward: 17.00 | NumTasksFinishe: 71.0 | Checkpoint: policyLogger:  83%|████████▎ | 83/100 [1:09:16<14:15, 50.30s/it]
Episode 84 | Reward: 17.00 | NumTasksFinishe: 71.0 | Checkpoint: policyLogger:  84%|████████▍ | 84/100 [1:09:16<13:24, 50.26s/it]
Episode 85 | Reward: 112.00 | NumTasksFinishe: 78.0 | Checkpoint: policyLogger:  84%|████████▍ | 84/100 [1:10:05<13:24, 50.26s/it]
Episode 85 | Reward: 112.00 | NumTasksFinishe: 78.0 | Checkpoint: policyLogger:  85%|████████▌ | 85/100 [1:10:05<12:29, 49.97s/it]
Episode 86 | Reward: -91.00 | NumTasksFinishe: 79.0 | Checkpoint: policyLogger:  85%|████████▌ | 85/100 [1:10:56<12:29, 49.97s/it]
Episode 86 | Reward: -91.00 | NumTasksFinishe: 79.0 | Checkpoint: policyLogger:  86%|████████▌ | 86/100 [1:10:56<11:42, 50.18s/it]
Episode 87 | Reward: 116.00 | NumTasksFinishe: 76.0 | Checkpoint: policyLogger:  86%|████████▌ | 86/100 [1:11:47<11:42, 50.18s/it]
Episode 87 | Reward: 116.00 | NumTasksFinishe: 76.0 | Checkpoint: policyLogger:  87%|████████▋ | 87/100 [1:11:47<10:54, 50.35s/it]
Episode 88 | Reward: 15.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:  87%|████████▋ | 87/100 [1:12:38<10:54, 50.35s/it] 
Episode 88 | Reward: 15.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:  88%|████████▊ | 88/100 [1:12:38<10:06, 50.58s/it]
Episode 89 | Reward: 38.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  88%|████████▊ | 88/100 [1:13:29<10:06, 50.58s/it]
Episode 89 | Reward: 38.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  89%|████████▉ | 89/100 [1:13:29<09:17, 50.69s/it]
Episode 90 | Reward: -66.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  89%|████████▉ | 89/100 [1:14:19<09:17, 50.69s/it]
Episode 90 | Reward: -66.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  90%|█████████ | 90/100 [1:14:19<08:26, 50.64s/it]
Episode 91 | Reward: -47.00 | NumTasksFinishe: 69.0 | Checkpoint: policyLogger:  90%|█████████ | 90/100 [1:15:09<08:26, 50.64s/it]
Episode 91 | Reward: -47.00 | NumTasksFinishe: 69.0 | Checkpoint: policyLogger:  91%|█████████ | 91/100 [1:15:09<07:34, 50.47s/it]
Episode 92 | Reward: 88.00 | NumTasksFinishe: 77.0 | Checkpoint: policyLogger:  91%|█████████ | 91/100 [1:16:00<07:34, 50.47s/it] 
Episode 92 | Reward: 88.00 | NumTasksFinishe: 77.0 | Checkpoint: policyLogger:  92%|█████████▏| 92/100 [1:16:00<06:43, 50.46s/it]
Episode 93 | Reward: 44.00 | NumTasksFinishe: 75.0 | Checkpoint: policyLogger:  92%|█████████▏| 92/100 [1:16:49<06:43, 50.46s/it]
Episode 93 | Reward: 44.00 | NumTasksFinishe: 75.0 | Checkpoint: policyLogger:  93%|█████████▎| 93/100 [1:16:49<05:49, 49.99s/it]
Episode 94 | Reward: 2.00 | NumTasksFinishe: 77.0 | Checkpoint: policyLogger:  93%|█████████▎| 93/100 [1:17:38<05:49, 49.99s/it] 
Episode 94 | Reward: 2.00 | NumTasksFinishe: 77.0 | Checkpoint: policyLogger:  94%|█████████▍| 94/100 [1:17:38<04:58, 49.78s/it]
Episode 95 | Reward: -18.00 | NumTasksFinishe: 81.0 | Checkpoint: policyLogger:  94%|█████████▍| 94/100 [1:18:29<04:58, 49.78s/it]
Episode 95 | Reward: -18.00 | NumTasksFinishe: 81.0 | Checkpoint: policyLogger:  95%|█████████▌| 95/100 [1:18:29<04:11, 50.23s/it]
Episode 96 | Reward: 89.00 | NumTasksFinishe: 80.0 | Checkpoint: policyLogger:  95%|█████████▌| 95/100 [1:19:19<04:11, 50.23s/it] 
Episode 96 | Reward: 89.00 | NumTasksFinishe: 80.0 | Checkpoint: policyLogger:  96%|█████████▌| 96/100 [1:19:19<03:20, 50.10s/it]
Episode 97 | Reward: -3.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  96%|█████████▌| 96/100 [1:20:10<03:20, 50.10s/it]
Episode 97 | Reward: -3.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  97%|█████████▋| 97/100 [1:20:10<02:30, 50.30s/it]
Episode 98 | Reward: -82.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  97%|█████████▋| 97/100 [1:21:00<02:30, 50.30s/it]
Episode 98 | Reward: -82.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  98%|█████████▊| 98/100 [1:21:00<01:40, 50.30s/it]
Episode 99 | Reward: -153.00 | NumTasksFinishe: 68.0 | Checkpoint: policyLogger:  98%|█████████▊| 98/100 [1:21:50<01:40, 50.30s/it]
Episode 99 | Reward: -153.00 | NumTasksFinishe: 68.0 | Checkpoint: policyLogger:  99%|█████████▉| 99/100 [1:21:50<00:50, 50.26s/it]
Episode 100 | Reward: 22.00 | NumTasksFinishe: 71.0 | Checkpoint: policyLogger:  99%|█████████▉| 99/100 [1:22:41<00:50, 50.26s/it] 
Episode 100 | Reward: 22.00 | NumTasksFinishe: 71.0 | Checkpoint: policyLogger: 100%|██████████| 100/100 [1:22:41<00:00, 50.44s/it]
Episode 100 | Reward: 22.00 | NumTasksFinishe: 71.0 | Checkpoint: policyLogger: 100%|██████████| 100/100 [1:22:41<00:00, 49.62s/it]
