2025-03-20 20:46:25.975944: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1742517986.031092 2131975 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1742517986.073870 2131975 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-20 20:46:26.184660: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250320_204633-q7s74dla
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run policyLogger
wandb: ⭐️ View project at https://wandb.ai/johannesg98/mit_a2c_scheduler
wandb: 🚀 View run at https://wandb.ai/johannesg98/mit_a2c_scheduler/runs/q7s74dla

  0%|          | 0/100 [00:00<?, ?it/s]
Episode 1 | Reward: -3447.00 | NumTasksFinishe: 76.0 | Checkpoint: policyLogger:   0%|          | 0/100 [00:38<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

Episode 1 | Reward: -3447.00 | NumTasksFinishe: 76.0 | Checkpoint: policyLogger:   1%|          | 1/100 [00:39<1:04:45, 39.24s/it]
Episode 2 | Reward: -3731.00 | NumTasksFinishe: 76.0 | Checkpoint: policyLogger:   1%|          | 1/100 [01:19<1:04:45, 39.24s/it]
Episode 2 | Reward: -3731.00 | NumTasksFinishe: 76.0 | Checkpoint: policyLogger:   2%|▏         | 2/100 [01:19<1:05:25, 40.05s/it]
Episode 3 | Reward: -3036.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:   2%|▏         | 2/100 [01:59<1:05:25, 40.05s/it]
Episode 3 | Reward: -3036.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:   3%|▎         | 3/100 [01:59<1:04:36, 39.96s/it]
Episode 4 | Reward: -4077.00 | NumTasksFinishe: 72.0 | Checkpoint: policyLogger:   3%|▎         | 3/100 [02:39<1:04:36, 39.96s/it]
Episode 4 | Reward: -4077.00 | NumTasksFinishe: 72.0 | Checkpoint: policyLogger:   4%|▍         | 4/100 [02:39<1:04:03, 40.04s/it]
Episode 5 | Reward: -3289.00 | NumTasksFinishe: 71.0 | Checkpoint: policyLogger:   4%|▍         | 4/100 [03:20<1:04:03, 40.04s/it]
Episode 5 | Reward: -3289.00 | NumTasksFinishe: 71.0 | Checkpoint: policyLogger:   5%|▌         | 5/100 [03:20<1:03:36, 40.17s/it]
Episode 6 | Reward: -3216.00 | NumTasksFinishe: 68.0 | Checkpoint: policyLogger:   5%|▌         | 5/100 [04:00<1:03:36, 40.17s/it]
Episode 6 | Reward: -3216.00 | NumTasksFinishe: 68.0 | Checkpoint: policyLogger:   6%|▌         | 6/100 [04:00<1:03:09, 40.32s/it]
Episode 7 | Reward: -2474.00 | NumTasksFinishe: 67.0 | Checkpoint: policyLogger:   6%|▌         | 6/100 [04:39<1:03:09, 40.32s/it]
Episode 7 | Reward: -2474.00 | NumTasksFinishe: 67.0 | Checkpoint: policyLogger:   7%|▋         | 7/100 [04:39<1:01:45, 39.85s/it]
Episode 8 | Reward: -2615.00 | NumTasksFinishe: 78.0 | Checkpoint: policyLogger:   7%|▋         | 7/100 [05:19<1:01:45, 39.85s/it]
Episode 71 | Reward: -10.00 | NumTasksFinishe: 79.0 | Checkpoint: policyLogger:  70%|███████   | 70/100 [58:19<25:45, 51.52s/it]
Episode 71 | Reward: -10.00 | NumTasksFinishe: 79.0 | Checkpoint: policyLogger:  71%|███████   | 71/100 [58:19<24:50, 51.40s/it]
Episode 72 | Reward: -94.00 | NumTasksFinishe: 68.0 | Checkpoint: policyLogger:  71%|███████   | 71/100 [59:11<24:50, 51.40s/it]
Episode 72 | Reward: -94.00 | NumTasksFinishe: 68.0 | Checkpoint: policyLogger:  72%|███████▏  | 72/100 [59:11<24:00, 51.46s/it]
Episode 73 | Reward: -16.00 | NumTasksFinishe: 72.0 | Checkpoint: policyLogger:  72%|███████▏  | 72/100 [1:00:02<24:00, 51.46s/it]
Episode 73 | Reward: -16.00 | NumTasksFinishe: 72.0 | Checkpoint: policyLogger:  73%|███████▎  | 73/100 [1:00:02<23:10, 51.50s/it]
Episode 74 | Reward: -199.00 | NumTasksFinishe: 66.0 | Checkpoint: policyLogger:  73%|███████▎  | 73/100 [1:00:53<23:10, 51.50s/it]
Episode 74 | Reward: -199.00 | NumTasksFinishe: 66.0 | Checkpoint: policyLogger:  74%|███████▍  | 74/100 [1:00:53<22:12, 51.26s/it]
Episode 75 | Reward: -130.00 | NumTasksFinishe: 68.0 | Checkpoint: policyLogger:  74%|███████▍  | 74/100 [1:01:44<22:12, 51.26s/it]
Episode 75 | Reward: -130.00 | NumTasksFinishe: 68.0 | Checkpoint: policyLogger:  75%|███████▌  | 75/100 [1:01:44<21:21, 51.24s/it]
Episode 76 | Reward: -90.00 | NumTasksFinishe: 72.0 | Checkpoint: policyLogger:  75%|███████▌  | 75/100 [1:02:36<21:21, 51.24s/it] 
Episode 76 | Reward: -90.00 | NumTasksFinishe: 72.0 | Checkpoint: policyLogger:  76%|███████▌  | 76/100 [1:02:36<20:32, 51.35s/it]
Episode 77 | Reward: -34.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  76%|███████▌  | 76/100 [1:03:27<20:32, 51.35s/it]
Episode 77 | Reward: -34.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  77%|███████▋  | 77/100 [1:03:27<19:39, 51.30s/it]
Episode 78 | Reward: -68.00 | NumTasksFinishe: 70.0 | Checkpoint: policyLogger:  77%|███████▋  | 77/100 [1:04:19<19:39, 51.30s/it]
Episode 78 | Reward: -68.00 | NumTasksFinishe: 70.0 | Checkpoint: policyLogger:  78%|███████▊  | 78/100 [1:04:19<18:50, 51.40s/it]
Episode 79 | Reward: 16.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  78%|███████▊  | 78/100 [1:05:10<18:50, 51.40s/it] 
Episode 79 | Reward: 16.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  79%|███████▉  | 79/100 [1:05:10<18:00, 51.46s/it]
Episode 80 | Reward: -29.00 | NumTasksFinishe: 70.0 | Checkpoint: policyLogger:  79%|███████▉  | 79/100 [1:06:01<18:00, 51.46s/it]
Episode 80 | Reward: -29.00 | NumTasksFinishe: 70.0 | Checkpoint: policyLogger:  80%|████████  | 80/100 [1:06:01<17:03, 51.19s/it]
Episode 81 | Reward: 40.00 | NumTasksFinishe: 75.0 | Checkpoint: policyLogger:  80%|████████  | 80/100 [1:06:52<17:03, 51.19s/it] 
Episode 81 | Reward: 40.00 | NumTasksFinishe: 75.0 | Checkpoint: policyLogger:  81%|████████  | 81/100 [1:06:52<16:14, 51.28s/it]
Episode 82 | Reward: -53.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:  81%|████████  | 81/100 [1:07:45<16:14, 51.28s/it]
Episode 82 | Reward: -53.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:  82%|████████▏ | 82/100 [1:07:45<15:30, 51.68s/it]
Episode 83 | Reward: -101.00 | NumTasksFinishe: 77.0 | Checkpoint: policyLogger:  82%|████████▏ | 82/100 [1:08:35<15:30, 51.68s/it]
Episode 83 | Reward: -101.00 | NumTasksFinishe: 77.0 | Checkpoint: policyLogger:  83%|████████▎ | 83/100 [1:08:35<14:32, 51.31s/it]
Episode 84 | Reward: -171.00 | NumTasksFinishe: 68.0 | Checkpoint: policyLogger:  83%|████████▎ | 83/100 [1:09:26<14:32, 51.31s/it]
Episode 84 | Reward: -171.00 | NumTasksFinishe: 68.0 | Checkpoint: policyLogger:  84%|████████▍ | 84/100 [1:09:26<13:38, 51.19s/it]
Episode 85 | Reward: 9.00 | NumTasksFinishe: 76.0 | Checkpoint: policyLogger:  84%|████████▍ | 84/100 [1:10:18<13:38, 51.19s/it]   
Episode 85 | Reward: 9.00 | NumTasksFinishe: 76.0 | Checkpoint: policyLogger:  85%|████████▌ | 85/100 [1:10:18<12:51, 51.43s/it]
Episode 86 | Reward: -40.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:  85%|████████▌ | 85/100 [1:11:10<12:51, 51.43s/it]
Episode 86 | Reward: -40.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:  86%|████████▌ | 86/100 [1:11:10<12:02, 51.62s/it]
Episode 87 | Reward: -97.00 | NumTasksFinishe: 70.0 | Checkpoint: policyLogger:  86%|████████▌ | 86/100 [1:12:02<12:02, 51.62s/it]
Episode 87 | Reward: -97.00 | NumTasksFinishe: 70.0 | Checkpoint: policyLogger:  87%|████████▋ | 87/100 [1:12:02<11:11, 51.66s/it]
Episode 88 | Reward: 79.00 | NumTasksFinishe: 75.0 | Checkpoint: policyLogger:  87%|████████▋ | 87/100 [1:12:53<11:11, 51.66s/it] 
Episode 88 | Reward: 79.00 | NumTasksFinishe: 75.0 | Checkpoint: policyLogger:  88%|████████▊ | 88/100 [1:12:53<10:18, 51.55s/it]
Episode 89 | Reward: -56.00 | NumTasksFinishe: 65.0 | Checkpoint: policyLogger:  88%|████████▊ | 88/100 [1:13:45<10:18, 51.55s/it]
Episode 89 | Reward: -56.00 | NumTasksFinishe: 65.0 | Checkpoint: policyLogger:  89%|████████▉ | 89/100 [1:13:45<09:27, 51.60s/it]
Episode 90 | Reward: 162.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:  89%|████████▉ | 89/100 [1:14:36<09:27, 51.60s/it]
Episode 90 | Reward: 162.00 | NumTasksFinishe: 74.0 | Checkpoint: policyLogger:  90%|█████████ | 90/100 [1:14:36<08:34, 51.43s/it]
Episode 91 | Reward: -58.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  90%|█████████ | 90/100 [1:15:27<08:34, 51.43s/it]
Episode 91 | Reward: -58.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  91%|█████████ | 91/100 [1:15:27<07:41, 51.26s/it]
Episode 92 | Reward: -93.00 | NumTasksFinishe: 70.0 | Checkpoint: policyLogger:  91%|█████████ | 91/100 [1:16:18<07:41, 51.26s/it]
Episode 92 | Reward: -93.00 | NumTasksFinishe: 70.0 | Checkpoint: policyLogger:  92%|█████████▏| 92/100 [1:16:18<06:50, 51.30s/it]
Episode 93 | Reward: -100.00 | NumTasksFinishe: 68.0 | Checkpoint: policyLogger:  92%|█████████▏| 92/100 [1:17:09<06:50, 51.30s/it]
Episode 93 | Reward: -100.00 | NumTasksFinishe: 68.0 | Checkpoint: policyLogger:  93%|█████████▎| 93/100 [1:17:09<05:58, 51.18s/it]
Episode 94 | Reward: -177.00 | NumTasksFinishe: 69.0 | Checkpoint: policyLogger:  93%|█████████▎| 93/100 [1:18:01<05:58, 51.18s/it]
Episode 94 | Reward: -177.00 | NumTasksFinishe: 69.0 | Checkpoint: policyLogger:  94%|█████████▍| 94/100 [1:18:01<05:07, 51.30s/it]
Episode 95 | Reward: 28.00 | NumTasksFinishe: 76.0 | Checkpoint: policyLogger:  94%|█████████▍| 94/100 [1:18:52<05:07, 51.30s/it]  
Episode 95 | Reward: 28.00 | NumTasksFinishe: 76.0 | Checkpoint: policyLogger:  95%|█████████▌| 95/100 [1:18:52<04:16, 51.29s/it]
Episode 96 | Reward: 90.00 | NumTasksFinishe: 76.0 | Checkpoint: policyLogger:  95%|█████████▌| 95/100 [1:19:43<04:16, 51.29s/it]
Episode 96 | Reward: 90.00 | NumTasksFinishe: 76.0 | Checkpoint: policyLogger:  96%|█████████▌| 96/100 [1:19:43<03:24, 51.03s/it]
Episode 97 | Reward: -11.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  96%|█████████▌| 96/100 [1:20:34<03:24, 51.03s/it]
Episode 97 | Reward: -11.00 | NumTasksFinishe: 73.0 | Checkpoint: policyLogger:  97%|█████████▋| 97/100 [1:20:34<02:33, 51.09s/it]
Episode 98 | Reward: 29.00 | NumTasksFinishe: 70.0 | Checkpoint: policyLogger:  97%|█████████▋| 97/100 [1:21:25<02:33, 51.09s/it] 
Episode 98 | Reward: 29.00 | NumTasksFinishe: 70.0 | Checkpoint: policyLogger:  98%|█████████▊| 98/100 [1:21:25<01:42, 51.20s/it]
Episode 99 | Reward: -88.00 | NumTasksFinishe: 69.0 | Checkpoint: policyLogger:  98%|█████████▊| 98/100 [1:22:16<01:42, 51.20s/it]
Episode 99 | Reward: -88.00 | NumTasksFinishe: 69.0 | Checkpoint: policyLogger:  99%|█████████▉| 99/100 [1:22:16<00:51, 51.14s/it]
Episode 100 | Reward: -101.00 | NumTasksFinishe: 72.0 | Checkpoint: policyLogger:  99%|█████████▉| 99/100 [1:23:08<00:51, 51.14s/it]
Episode 100 | Reward: -101.00 | NumTasksFinishe: 72.0 | Checkpoint: policyLogger: 100%|██████████| 100/100 [1:23:08<00:00, 51.33s/it]
Episode 100 | Reward: -101.00 | NumTasksFinishe: 72.0 | Checkpoint: policyLogger: 100%|██████████| 100/100 [1:23:08<00:00, 49.89s/it]
