wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250519_200433-z7w0n7w8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_New_Obs_Backtrack20
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/z7w0n7w8

  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 353540.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 0/10000 [00:53<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

Episode 1 | Reward: 353540.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 1/10000 [02:00<334:26:47, 120.41s/it]
Episode 2 | Reward: 346740.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 1/10000 [02:53<334:26:47, 120.41s/it]
Episode 2 | Reward: 346740.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 2/10000 [02:53<225:10:06, 81.08s/it] 
Episode 3 | Reward: 322820.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 2/10000 [03:46<225:10:06, 81.08s/it]
Episode 3 | Reward: 322820.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 3/10000 [03:46<188:22:54, 67.84s/it]
Episode 4 | Reward: 325620.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 3/10000 [04:36<188:22:54, 67.84s/it]
Episode 4 | Reward: 325620.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 4/10000 [04:37<169:52:50, 61.18s/it]
Episode 5 | Reward: 308520.00 | NumTasksFinishe: 210.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 4/10000 [05:30<169:52:50, 61.18s/it]
Episode 68 | Reward: 402380.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 67/10000 [1:20:44<205:43:15, 74.56s/it]
Episode 68 | Reward: 402380.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 68/10000 [1:20:44<206:30:16, 74.85s/it]
Episode 69 | Reward: 395040.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 68/10000 [1:21:55<206:30:16, 74.85s/it]
Episode 69 | Reward: 395040.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 69/10000 [1:21:55<202:57:12, 73.57s/it]
Episode 70 | Reward: 398160.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 69/10000 [1:23:08<202:57:12, 73.57s/it]
Episode 70 | Reward: 398160.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 70/10000 [1:23:08<202:49:37, 73.53s/it]
Episode 71 | Reward: 397740.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 70/10000 [1:24:19<202:49:37, 73.53s/it]
Episode 71 | Reward: 397740.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 71/10000 [1:24:20<200:43:50, 72.78s/it]
Episode 72 | Reward: 446660.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 71/10000 [1:25:31<200:43:50, 72.78s/it]
Episode 72 | Reward: 446660.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 72/10000 [1:25:31<199:34:23, 72.37s/it]
Episode 73 | Reward: 386040.00 | NumTasksFinishe: 217.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 72/10000 [1:26:44<199:34:23, 72.37s/it]
Episode 73 | Reward: 386040.00 | NumTasksFinishe: 217.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 73/10000 [1:26:44<199:53:55, 72.49s/it]
Episode 74 | Reward: 438360.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 73/10000 [1:27:55<199:53:55, 72.49s/it]
Episode 74 | Reward: 438360.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 74/10000 [1:27:55<198:44:37, 72.08s/it]
Episode 75 | Reward: 436960.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 74/10000 [1:29:09<198:44:37, 72.08s/it]
Episode 75 | Reward: 436960.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 75/10000 [1:29:09<200:28:01, 72.71s/it]
Episode 76 | Reward: 438120.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 75/10000 [1:30:22<200:28:01, 72.71s/it]
Episode 76 | Reward: 438120.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 76/10000 [1:30:22<200:31:37, 72.74s/it]
Episode 77 | Reward: 459940.00 | NumTasksFinishe: 274.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 76/10000 [1:31:35<200:31:37, 72.74s/it]
Episode 77 | Reward: 459940.00 | NumTasksFinishe: 274.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 77/10000 [1:31:35<201:13:35, 73.00s/it]
Episode 78 | Reward: 423160.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 77/10000 [1:32:53<201:13:35, 73.00s/it]
Episode 78 | Reward: 423160.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 78/10000 [1:32:53<205:00:31, 74.38s/it]
Episode 79 | Reward: 431240.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 78/10000 [1:34:05<205:00:31, 74.38s/it]
Episode 79 | Reward: 431240.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 79/10000 [1:34:05<202:57:10, 73.64s/it]
Episode 80 | Reward: 426280.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 79/10000 [1:35:18<202:57:10, 73.64s/it]
Episode 80 | Reward: 426280.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 80/10000 [1:35:18<202:42:13, 73.56s/it]
Episode 81 | Reward: 440720.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 80/10000 [1:36:32<202:42:13, 73.56s/it]
Episode 81 | Reward: 440720.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 81/10000 [1:37:37<256:07:57, 92.96s/it]
Episode 82 | Reward: 427920.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 81/10000 [1:38:48<256:07:57, 92.96s/it]
Episode 82 | Reward: 427920.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 82/10000 [1:38:48<238:11:29, 86.46s/it]
Episode 83 | Reward: 411680.00 | NumTasksFinishe: 216.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 82/10000 [1:40:02<238:11:29, 86.46s/it]
Episode 83 | Reward: 411680.00 | NumTasksFinishe: 216.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 83/10000 [1:40:02<227:52:48, 82.72s/it]
Episode 84 | Reward: 407060.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 83/10000 [1:41:17<227:52:48, 82.72s/it]
Episode 84 | Reward: 407060.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 84/10000 [1:41:17<221:54:06, 80.56s/it]
Episode 85 | Reward: 432760.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 84/10000 [1:42:29<221:54:06, 80.56s/it]
Episode 85 | Reward: 432760.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 85/10000 [1:42:29<214:30:37, 77.89s/it]
Episode 86 | Reward: 431760.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 85/10000 [1:43:42<214:30:37, 77.89s/it]
Episode 86 | Reward: 431760.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 86/10000 [1:43:42<210:38:30, 76.49s/it]
Episode 87 | Reward: 402520.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 86/10000 [1:44:55<210:38:30, 76.49s/it]
Episode 87 | Reward: 402520.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 87/10000 [1:44:55<207:33:49, 75.38s/it]
Episode 88 | Reward: 473180.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 87/10000 [1:46:06<207:33:49, 75.38s/it]
Episode 88 | Reward: 473180.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 88/10000 [1:46:06<204:10:49, 74.16s/it]
Episode 89 | Reward: 433340.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 88/10000 [1:47:20<204:10:49, 74.16s/it]
Episode 89 | Reward: 433340.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 89/10000 [1:47:20<203:42:14, 73.99s/it]
Episode 90 | Reward: 429820.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 89/10000 [1:48:31<203:42:14, 73.99s/it]
Episode 90 | Reward: 429820.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 90/10000 [1:48:31<201:36:39, 73.24s/it]
Episode 91 | Reward: 446000.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 90/10000 [1:49:44<201:36:39, 73.24s/it]
Episode 91 | Reward: 446000.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 91/10000 [1:49:44<200:53:17, 72.98s/it]
Episode 92 | Reward: 423860.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 91/10000 [1:50:58<200:53:17, 72.98s/it]
Episode 92 | Reward: 423860.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 92/10000 [1:50:58<201:36:12, 73.25s/it]
Episode 93 | Reward: 454260.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 92/10000 [1:52:13<201:36:12, 73.25s/it]
Episode 93 | Reward: 454260.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 93/10000 [1:52:13<203:20:19, 73.89s/it]
Episode 94 | Reward: 412320.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 93/10000 [1:53:22<203:20:19, 73.89s/it]
Episode 94 | Reward: 412320.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 94/10000 [1:53:22<199:26:55, 72.48s/it]
Episode 95 | Reward: 443200.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 94/10000 [1:54:35<199:26:55, 72.48s/it]
Episode 95 | Reward: 443200.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 95/10000 [1:54:35<199:40:42, 72.57s/it]
Episode 96 | Reward: 397920.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 95/10000 [1:55:52<199:40:42, 72.57s/it]
Episode 96 | Reward: 397920.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 96/10000 [1:55:52<203:34:36, 74.00s/it]
Episode 97 | Reward: 437740.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 96/10000 [1:57:05<203:34:36, 74.00s/it]
Episode 97 | Reward: 437740.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 97/10000 [1:57:05<202:48:41, 73.73s/it]
Episode 98 | Reward: 467320.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 97/10000 [1:58:20<202:48:41, 73.73s/it]
Episode 98 | Reward: 467320.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 98/10000 [1:58:20<203:49:07, 74.10s/it]
Episode 99 | Reward: 386700.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 98/10000 [1:59:35<203:49:07, 74.10s/it]
Episode 99 | Reward: 386700.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 99/10000 [1:59:35<203:55:20, 74.15s/it]
Episode 100 | Reward: 437120.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 99/10000 [2:00:48<203:55:20, 74.15s/it]
Episode 100 | Reward: 437120.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 100/10000 [2:00:48<203:24:21, 73.97s/it]
Episode 101 | Reward: 436540.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 100/10000 [2:02:00<203:24:21, 73.97s/it]
Episode 101 | Reward: 436540.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 101/10000 [2:08:41<532:18:49, 193.59s/it]
Episode 102 | Reward: 401880.00 | NumTasksFinishe: 213.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 101/10000 [2:09:54<532:18:49, 193.59s/it]
Episode 102 | Reward: 401880.00 | NumTasksFinishe: 213.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 102/10000 [2:09:54<432:37:14, 157.35s/it]
Episode 103 | Reward: 426820.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 102/10000 [2:11:09<432:37:14, 157.35s/it]
Episode 103 | Reward: 426820.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 103/10000 [2:11:09<364:40:23, 132.65s/it]
Episode 104 | Reward: 435120.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 103/10000 [2:12:23<364:40:23, 132.65s/it]
Episode 104 | Reward: 435120.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 104/10000 [2:12:23<316:30:03, 115.14s/it]
Episode 105 | Reward: 396740.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 104/10000 [2:13:36<316:30:03, 115.14s/it]
Episode 105 | Reward: 396740.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 105/10000 [2:13:36<281:50:05, 102.54s/it]
Episode 106 | Reward: 423380.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 105/10000 [2:14:48<281:50:05, 102.54s/it]
Episode 106 | Reward: 423380.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 106/10000 [2:14:48<256:12:40, 93.22s/it] 
Episode 107 | Reward: 391920.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 106/10000 [2:16:02<256:12:40, 93.22s/it]
Episode 107 | Reward: 391920.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 107/10000 [2:16:02<240:48:37, 87.63s/it]
Episode 108 | Reward: 460180.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 107/10000 [2:17:15<240:48:37, 87.63s/it]
Episode 108 | Reward: 460180.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 108/10000 [2:17:15<228:41:20, 83.23s/it]
Episode 109 | Reward: 497600.00 | NumTasksFinishe: 295.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 108/10000 [2:18:27<228:41:20, 83.23s/it]
Episode 109 | Reward: 497600.00 | NumTasksFinishe: 295.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 109/10000 [2:18:27<219:06:19, 79.75s/it]
Episode 110 | Reward: 402520.00 | NumTasksFinishe: 213.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 109/10000 [2:19:37<219:06:19, 79.75s/it]
Episode 110 | Reward: 402520.00 | NumTasksFinishe: 213.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 110/10000 [2:19:37<211:27:35, 76.97s/it]
Episode 111 | Reward: 406340.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 110/10000 [2:20:51<211:27:35, 76.97s/it]
Episode 111 | Reward: 406340.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 111/10000 [2:20:51<208:57:24, 76.07s/it]
Episode 112 | Reward: 436800.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 111/10000 [2:22:02<208:57:24, 76.07s/it]
Episode 112 | Reward: 436800.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 112/10000 [2:22:02<204:51:19, 74.58s/it]
Episode 113 | Reward: 416800.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 112/10000 [2:23:16<204:51:19, 74.58s/it]
Episode 113 | Reward: 416800.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 113/10000 [2:23:16<204:07:09, 74.32s/it]
Episode 114 | Reward: 470900.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 113/10000 [2:24:28<204:07:09, 74.32s/it]
Episode 114 | Reward: 470900.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 114/10000 [2:24:28<202:22:06, 73.69s/it]
Episode 115 | Reward: 410920.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 114/10000 [2:25:41<202:22:06, 73.69s/it]
Episode 115 | Reward: 410920.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 115/10000 [2:25:42<201:58:25, 73.56s/it]
Episode 116 | Reward: 454180.00 | NumTasksFinishe: 282.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 115/10000 [2:26:54<201:58:25, 73.56s/it]
Episode 116 | Reward: 454180.00 | NumTasksFinishe: 282.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 116/10000 [2:26:54<200:59:57, 73.21s/it]
Episode 117 | Reward: 412140.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 116/10000 [2:28:08<200:59:57, 73.21s/it]
Episode 117 | Reward: 412140.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 117/10000 [2:28:08<201:51:11, 73.53s/it]
Episode 118 | Reward: 403260.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 117/10000 [2:29:27<201:51:11, 73.53s/it]
Episode 118 | Reward: 403260.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 118/10000 [2:29:27<205:53:48, 75.01s/it]
Episode 119 | Reward: 433560.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 118/10000 [2:30:40<205:53:48, 75.01s/it]
Episode 119 | Reward: 433560.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 119/10000 [2:30:40<204:33:01, 74.52s/it]
Episode 120 | Reward: 381120.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 119/10000 [2:31:51<204:33:01, 74.52s/it]
Episode 120 | Reward: 381120.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 120/10000 [2:31:52<202:00:09, 73.60s/it]
Episode 121 | Reward: 405300.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 120/10000 [2:33:03<202:00:09, 73.60s/it]
Episode 121 | Reward: 405300.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 121/10000 [2:34:11<255:58:02, 93.28s/it]
Episode 122 | Reward: 423720.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 121/10000 [2:35:21<255:58:02, 93.28s/it]
Episode 122 | Reward: 423720.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 122/10000 [2:35:21<236:47:42, 86.30s/it]
Episode 123 | Reward: 423100.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 122/10000 [2:36:30<236:47:42, 86.30s/it]
Episode 123 | Reward: 423100.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 123/10000 [2:36:30<222:59:43, 81.28s/it]
Episode 124 | Reward: 414920.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 123/10000 [2:37:44<222:59:43, 81.28s/it]
Episode 124 | Reward: 414920.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 124/10000 [2:37:44<216:49:27, 79.04s/it]
Episode 125 | Reward: 404820.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|          | 124/10000 [2:38:55<216:49:27, 79.04s/it]
Episode 125 | Reward: 404820.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 125/10000 [2:38:55<210:27:49, 76.73s/it]
Episode 126 | Reward: 403240.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 125/10000 [2:40:07<210:27:49, 76.73s/it]
Episode 126 | Reward: 403240.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 126/10000 [2:40:07<206:04:04, 75.13s/it]
Episode 127 | Reward: 401800.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 126/10000 [2:41:21<206:04:04, 75.13s/it]
Episode 127 | Reward: 401800.00 | NumTasksFinishe: 220.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 127/10000 [2:41:21<205:08:05, 74.80s/it]
Episode 128 | Reward: 421240.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 127/10000 [2:42:34<205:08:05, 74.80s/it]
Episode 128 | Reward: 421240.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 128/10000 [2:42:34<203:47:37, 74.32s/it]
Episode 129 | Reward: 397720.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 128/10000 [2:43:47<203:47:37, 74.32s/it]
Episode 129 | Reward: 397720.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 129/10000 [2:43:47<202:16:04, 73.77s/it]
Episode 130 | Reward: 399140.00 | NumTasksFinishe: 206.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 129/10000 [2:45:02<202:16:04, 73.77s/it]
Episode 130 | Reward: 399140.00 | NumTasksFinishe: 206.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 130/10000 [2:45:02<203:27:40, 74.21s/it]
Episode 131 | Reward: 375800.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 130/10000 [2:46:17<203:27:40, 74.21s/it]
Episode 131 | Reward: 375800.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 131/10000 [2:46:18<204:40:01, 74.66s/it]
Episode 132 | Reward: 396360.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 131/10000 [2:47:26<204:40:01, 74.66s/it]
Episode 132 | Reward: 396360.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 132/10000 [2:47:26<199:27:23, 72.76s/it]
Episode 133 | Reward: 437680.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 132/10000 [2:48:35<199:27:23, 72.76s/it]
Episode 133 | Reward: 437680.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 133/10000 [2:48:35<196:50:48, 71.82s/it]
Episode 134 | Reward: 433040.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 133/10000 [2:49:48<196:50:48, 71.82s/it]
Episode 134 | Reward: 433040.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 134/10000 [2:49:48<197:10:25, 71.95s/it]
Episode 135 | Reward: 399280.00 | NumTasksFinishe: 217.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 134/10000 [2:51:02<197:10:25, 71.95s/it]
Episode 135 | Reward: 399280.00 | NumTasksFinishe: 217.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 135/10000 [2:51:02<199:11:07, 72.69s/it]
Episode 136 | Reward: 420920.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20:   1%|▏         | 135/10000 [2:52:19<199:11:07, 72.69s/it]
