wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250630_233935-n9vs9t59
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/n9vs9t59
  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 409640.00 | NumTasksFinishe: 276.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 0/10000 [00:15<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
Episode 147 | Reward: 440790.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|▏         | 147/10000 [1:30:47<125:51:56, 45.99s/it]
Episode 148 | Reward: 421970.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|▏         | 147/10000 [1:31:28<125:51:56, 45.99s/it]
Episode 148 | Reward: 421970.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|▏         | 148/10000 [1:31:28<121:47:05, 44.50s/it]
Episode 149 | Reward: 442600.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|▏         | 148/10000 [1:32:07<121:47:05, 44.50s/it]
Episode 149 | Reward: 442600.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|▏         | 149/10000 [1:32:07<117:11:26, 42.83s/it]
Episode 150 | Reward: 466100.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   1%|▏         | 149/10000 [1:32:46<117:11:26, 42.83s/it]
Episode 150 | Reward: 466100.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 150/10000 [1:32:46<114:09:11, 41.72s/it]
Episode 151 | Reward: 457840.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 150/10000 [1:33:26<114:09:11, 41.72s/it]
Episode 151 | Reward: 457840.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 151/10000 [1:33:26<112:08:43, 40.99s/it]
Episode 152 | Reward: 463410.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 151/10000 [1:34:05<112:08:43, 40.99s/it]
Episode 152 | Reward: 463410.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 152/10000 [1:34:05<110:54:35, 40.54s/it]
Episode 153 | Reward: 431050.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 152/10000 [1:34:46<110:54:35, 40.54s/it]
Episode 153 | Reward: 431050.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 153/10000 [1:34:46<111:06:05, 40.62s/it]
Episode 154 | Reward: 448650.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 153/10000 [1:35:27<111:06:05, 40.62s/it]
Episode 154 | Reward: 448650.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 154/10000 [1:35:27<111:02:08, 40.60s/it]
Episode 155 | Reward: 465820.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 154/10000 [1:36:07<111:02:08, 40.60s/it]
Episode 155 | Reward: 465820.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 155/10000 [1:36:07<111:11:02, 40.66s/it]
Episode 156 | Reward: 484220.00 | NumTasksFinishe: 274.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 155/10000 [1:36:48<111:11:02, 40.66s/it]
Episode 156 | Reward: 484220.00 | NumTasksFinishe: 274.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 156/10000 [1:36:48<111:18:38, 40.71s/it]
Episode 157 | Reward: 456750.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 156/10000 [1:37:28<111:18:38, 40.71s/it]
Episode 157 | Reward: 456750.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 157/10000 [1:37:28<110:38:35, 40.47s/it]
Episode 158 | Reward: 424250.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 157/10000 [1:38:06<110:38:35, 40.47s/it]
Episode 158 | Reward: 424250.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 158/10000 [1:38:06<108:53:29, 39.83s/it]
Episode 159 | Reward: 433220.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 158/10000 [1:38:48<108:53:29, 39.83s/it]
Episode 159 | Reward: 433220.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 159/10000 [1:38:48<110:21:55, 40.37s/it]
Episode 160 | Reward: 479040.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 159/10000 [1:39:26<110:21:55, 40.37s/it]
Episode 160 | Reward: 479040.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 160/10000 [1:39:26<108:37:42, 39.74s/it]
Episode 161 | Reward: 444160.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 160/10000 [1:40:07<108:37:42, 39.74s/it]
Episode 161 | Reward: 444160.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 161/10000 [1:40:07<109:41:02, 40.13s/it]
Episode 162 | Reward: 470040.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 161/10000 [1:40:48<109:41:02, 40.13s/it]
Episode 162 | Reward: 470040.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 162/10000 [1:40:48<109:59:23, 40.25s/it]
Episode 163 | Reward: 415550.00 | NumTasksFinishe: 197.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 162/10000 [1:41:28<109:59:23, 40.25s/it]
Episode 163 | Reward: 415550.00 | NumTasksFinishe: 197.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 163/10000 [1:41:28<109:39:11, 40.13s/it]
Episode 164 | Reward: 504710.00 | NumTasksFinishe: 277.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 163/10000 [1:42:07<109:39:11, 40.13s/it]
Episode 164 | Reward: 504710.00 | NumTasksFinishe: 277.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 164/10000 [1:42:07<108:35:10, 39.74s/it]
Episode 165 | Reward: 412600.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 164/10000 [1:42:48<108:35:10, 39.74s/it]
Episode 165 | Reward: 412600.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 165/10000 [1:42:48<109:42:23, 40.16s/it]
Episode 166 | Reward: 439410.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 165/10000 [1:43:26<109:42:23, 40.16s/it]
Episode 166 | Reward: 439410.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 166/10000 [1:43:54<131:15:10, 48.05s/it]
Episode 167 | Reward: 412430.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 166/10000 [1:44:33<131:15:10, 48.05s/it]
Episode 167 | Reward: 412430.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 167/10000 [1:44:33<124:04:34, 45.43s/it]
Episode 168 | Reward: 457330.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 167/10000 [1:45:12<124:04:34, 45.43s/it]
Episode 168 | Reward: 457330.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 168/10000 [1:45:12<118:30:39, 43.39s/it]
Episode 169 | Reward: 421490.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 168/10000 [1:45:53<118:30:39, 43.39s/it]
Episode 169 | Reward: 421490.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 169/10000 [1:45:53<116:13:20, 42.56s/it]
Episode 170 | Reward: 459920.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 169/10000 [1:46:35<116:13:20, 42.56s/it]
Episode 170 | Reward: 459920.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 170/10000 [1:46:35<115:40:32, 42.36s/it]
Episode 171 | Reward: 434430.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 170/10000 [1:47:15<115:40:32, 42.36s/it]
Episode 171 | Reward: 434430.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 171/10000 [1:47:15<114:01:00, 41.76s/it]
Episode 172 | Reward: 433090.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 171/10000 [1:47:56<114:01:00, 41.76s/it]
Episode 172 | Reward: 433090.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 172/10000 [1:47:56<113:10:30, 41.46s/it]
Episode 173 | Reward: 491970.00 | NumTasksFinishe: 278.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 172/10000 [1:48:35<113:10:30, 41.46s/it]
Episode 173 | Reward: 491970.00 | NumTasksFinishe: 278.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 173/10000 [1:48:35<111:40:39, 40.91s/it]
Episode 174 | Reward: 437780.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 173/10000 [1:49:15<111:40:39, 40.91s/it]
Episode 174 | Reward: 437780.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 174/10000 [1:49:15<110:24:18, 40.45s/it]
Episode 175 | Reward: 427450.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 174/10000 [1:49:55<110:24:18, 40.45s/it]
Episode 175 | Reward: 427450.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 175/10000 [1:49:55<110:27:15, 40.47s/it]
Episode 176 | Reward: 409190.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 175/10000 [1:50:36<110:27:15, 40.47s/it]
Episode 176 | Reward: 409190.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 176/10000 [1:50:36<110:36:01, 40.53s/it]
Episode 177 | Reward: 423860.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 176/10000 [1:51:16<110:36:01, 40.53s/it]
Episode 177 | Reward: 423860.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 177/10000 [1:51:16<110:21:36, 40.45s/it]
Episode 178 | Reward: 437480.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 177/10000 [1:51:57<110:21:36, 40.45s/it]
Episode 178 | Reward: 437480.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 178/10000 [1:51:57<110:48:01, 40.61s/it]
Episode 179 | Reward: 456010.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 178/10000 [1:52:38<110:48:01, 40.61s/it]
Episode 179 | Reward: 456010.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 179/10000 [1:52:38<110:34:04, 40.53s/it]
Episode 180 | Reward: 430320.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 179/10000 [1:53:19<110:34:04, 40.53s/it]
Episode 180 | Reward: 430320.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 180/10000 [1:53:19<111:31:07, 40.88s/it]
Episode 181 | Reward: 422120.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 180/10000 [1:53:58<111:31:07, 40.88s/it]
Episode 181 | Reward: 422120.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 181/10000 [1:53:58<109:58:45, 40.32s/it]
Episode 182 | Reward: 401790.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 181/10000 [1:54:38<109:58:45, 40.32s/it]
Episode 182 | Reward: 401790.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 182/10000 [1:54:38<109:44:37, 40.24s/it]
Episode 183 | Reward: 429580.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 182/10000 [1:55:18<109:44:37, 40.24s/it]
Episode 183 | Reward: 429580.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 183/10000 [1:55:18<108:58:51, 39.96s/it]
Episode 184 | Reward: 431800.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 183/10000 [1:55:56<108:58:51, 39.96s/it]
Episode 184 | Reward: 431800.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 184/10000 [1:55:56<107:57:36, 39.59s/it]
Episode 185 | Reward: 442920.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 184/10000 [1:56:36<107:57:36, 39.59s/it]
Episode 185 | Reward: 442920.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 185/10000 [1:56:36<108:14:10, 39.70s/it]
Episode 186 | Reward: 428430.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 185/10000 [1:57:19<108:14:10, 39.70s/it]
Episode 186 | Reward: 428430.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 186/10000 [1:57:44<131:27:17, 48.22s/it]
Episode 187 | Reward: 471960.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 186/10000 [1:58:24<131:27:17, 48.22s/it]
Episode 187 | Reward: 471960.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 187/10000 [1:58:24<124:37:46, 45.72s/it]
Episode 188 | Reward: 415140.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 187/10000 [1:59:05<124:37:46, 45.72s/it]
Episode 188 | Reward: 415140.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 188/10000 [1:59:05<120:51:54, 44.35s/it]
Episode 189 | Reward: 478280.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 188/10000 [1:59:45<120:51:54, 44.35s/it]
Episode 189 | Reward: 478280.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 189/10000 [1:59:45<116:59:11, 42.93s/it]
Episode 190 | Reward: 478700.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 189/10000 [2:00:24<116:59:11, 42.93s/it]
Episode 190 | Reward: 478700.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 190/10000 [2:00:24<113:37:10, 41.70s/it]
Episode 191 | Reward: 485060.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 190/10000 [2:01:04<113:37:10, 41.70s/it]
Episode 191 | Reward: 485060.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 191/10000 [2:01:04<112:37:51, 41.34s/it]
Episode 192 | Reward: 426110.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 191/10000 [2:01:45<112:37:51, 41.34s/it]
Episode 192 | Reward: 426110.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 192/10000 [2:01:45<111:41:29, 41.00s/it]
Episode 193 | Reward: 440850.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 192/10000 [2:02:24<111:41:29, 41.00s/it]
Episode 193 | Reward: 440850.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 193/10000 [2:02:24<110:21:50, 40.51s/it]
Episode 194 | Reward: 453730.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 193/10000 [2:03:02<110:21:50, 40.51s/it]
Episode 194 | Reward: 453730.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 194/10000 [2:03:02<108:06:59, 39.69s/it]
Episode 195 | Reward: 445340.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 194/10000 [2:03:41<108:06:59, 39.69s/it]
Episode 195 | Reward: 445340.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 195/10000 [2:03:42<108:09:41, 39.71s/it]
Episode 196 | Reward: 470410.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 195/10000 [2:04:21<108:09:41, 39.71s/it]
Episode 196 | Reward: 470410.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 196/10000 [2:04:21<108:13:51, 39.74s/it]
Episode 197 | Reward: 373630.00 | NumTasksFinishe: 199.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 196/10000 [2:05:00<108:13:51, 39.74s/it]
Episode 197 | Reward: 373630.00 | NumTasksFinishe: 199.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 197/10000 [2:05:01<107:47:13, 39.58s/it]
Episode 198 | Reward: 437870.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 197/10000 [2:05:41<107:47:13, 39.58s/it]
Episode 198 | Reward: 437870.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 198/10000 [2:05:41<108:18:41, 39.78s/it]
Episode 199 | Reward: 427760.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 198/10000 [2:06:20<108:18:41, 39.78s/it]
Episode 199 | Reward: 427760.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 199/10000 [2:06:20<108:08:15, 39.72s/it]
Episode 200 | Reward: 436410.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 199/10000 [2:07:01<108:08:15, 39.72s/it]
Episode 200 | Reward: 436410.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 200/10000 [2:07:01<108:46:22, 39.96s/it]
Episode 201 | Reward: 427090.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 200/10000 [2:07:39<108:46:22, 39.96s/it]
Episode 201 | Reward: 427090.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 201/10000 [2:09:56<219:27:25, 80.63s/it]
Episode 202 | Reward: 441080.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 201/10000 [2:10:36<219:27:25, 80.63s/it]
Episode 202 | Reward: 441080.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 202/10000 [2:10:36<185:51:57, 68.29s/it]
Episode 203 | Reward: 468470.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 202/10000 [2:11:16<185:51:57, 68.29s/it]
Episode 203 | Reward: 468470.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 203/10000 [2:11:16<162:53:45, 59.86s/it]
Episode 204 | Reward: 405560.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 203/10000 [2:11:56<162:53:45, 59.86s/it]
Episode 204 | Reward: 405560.00 | NumTasksFinishe: 225.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 204/10000 [2:11:56<146:43:51, 53.92s/it]
Episode 205 | Reward: 415310.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 204/10000 [2:12:39<146:43:51, 53.92s/it]
Episode 205 | Reward: 415310.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 205/10000 [2:12:39<138:04:31, 50.75s/it]
Episode 206 | Reward: 424980.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 205/10000 [2:13:21<138:04:31, 50.75s/it]
Episode 206 | Reward: 424980.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 206/10000 [2:13:47<151:43:25, 55.77s/it]
