wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250519_200507-w1zcr6ii
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_New_Obs_Backtrack20_markov
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/w1zcr6ii
  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 329520.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 0/10000 [00:30<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
Episode 416 | Reward: 412160.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 415/10000 [4:48:52<105:30:41, 39.63s/it]
Episode 416 | Reward: 412160.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 416/10000 [4:48:52<104:29:35, 39.25s/it]
Episode 417 | Reward: 443140.00 | NumTasksFinishe: 273.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 416/10000 [4:49:32<104:29:35, 39.25s/it]
Episode 417 | Reward: 443140.00 | NumTasksFinishe: 273.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 417/10000 [4:49:32<104:40:30, 39.32s/it]
Episode 418 | Reward: 415100.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 417/10000 [4:50:11<104:40:30, 39.32s/it]
Episode 418 | Reward: 415100.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 418/10000 [4:50:11<104:22:34, 39.21s/it]
Episode 419 | Reward: 417860.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 418/10000 [4:50:49<104:22:34, 39.21s/it]
Episode 419 | Reward: 417860.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 419/10000 [4:50:49<103:56:18, 39.05s/it]
Episode 420 | Reward: 398040.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 419/10000 [4:51:28<103:56:18, 39.05s/it]
Episode 420 | Reward: 398040.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 420/10000 [4:51:28<103:48:14, 39.01s/it]
Episode 421 | Reward: 393300.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 420/10000 [4:52:07<103:48:14, 39.01s/it]
Episode 421 | Reward: 393300.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 421/10000 [4:52:36<126:44:15, 47.63s/it]
Episode 422 | Reward: 420860.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 421/10000 [4:53:16<126:44:15, 47.63s/it]
Episode 422 | Reward: 420860.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 422/10000 [4:53:16<120:18:51, 45.22s/it]
Episode 423 | Reward: 435500.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 422/10000 [4:53:54<120:18:51, 45.22s/it]
Episode 423 | Reward: 435500.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 423/10000 [4:53:54<115:12:52, 43.31s/it]
Episode 424 | Reward: 421840.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 423/10000 [4:54:34<115:12:52, 43.31s/it]
Episode 424 | Reward: 421840.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 424/10000 [4:54:34<112:31:19, 42.30s/it]
Episode 425 | Reward: 427600.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 424/10000 [4:55:14<112:31:19, 42.30s/it]
Episode 425 | Reward: 427600.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 425/10000 [4:55:14<110:31:38, 41.56s/it]
Episode 426 | Reward: 371520.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 425/10000 [4:55:53<110:31:38, 41.56s/it]
Episode 426 | Reward: 371520.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 426/10000 [4:55:53<108:16:12, 40.71s/it]
Episode 427 | Reward: 409040.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 426/10000 [4:56:31<108:16:12, 40.71s/it]
Episode 427 | Reward: 409040.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 427/10000 [4:56:32<106:32:28, 40.07s/it]
Episode 428 | Reward: 433560.00 | NumTasksFinishe: 293.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 427/10000 [4:57:11<106:32:28, 40.07s/it]
Episode 428 | Reward: 433560.00 | NumTasksFinishe: 293.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 428/10000 [4:57:11<106:08:49, 39.92s/it]
Episode 429 | Reward: 416280.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 428/10000 [4:57:51<106:08:49, 39.92s/it]
Episode 429 | Reward: 416280.00 | NumTasksFinishe: 259.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 429/10000 [4:57:51<106:16:18, 39.97s/it]
Episode 430 | Reward: 429140.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 429/10000 [4:58:30<106:16:18, 39.97s/it]
Episode 430 | Reward: 429140.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 430/10000 [4:58:30<105:12:05, 39.57s/it]
Episode 431 | Reward: 396980.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 430/10000 [4:59:09<105:12:05, 39.57s/it]
Episode 431 | Reward: 396980.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 431/10000 [4:59:09<105:13:54, 39.59s/it]
Episode 432 | Reward: 442440.00 | NumTasksFinishe: 286.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 431/10000 [4:59:50<105:13:54, 39.59s/it]
Episode 432 | Reward: 442440.00 | NumTasksFinishe: 286.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 432/10000 [4:59:50<106:16:34, 39.99s/it]
Episode 433 | Reward: 444340.00 | NumTasksFinishe: 275.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 432/10000 [5:00:30<106:16:34, 39.99s/it]
Episode 433 | Reward: 444340.00 | NumTasksFinishe: 275.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 433/10000 [5:00:30<105:52:38, 39.84s/it]
Episode 434 | Reward: 389520.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 433/10000 [5:01:09<105:52:38, 39.84s/it]
Episode 434 | Reward: 389520.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 434/10000 [5:01:09<104:58:13, 39.50s/it]
Episode 435 | Reward: 409980.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 434/10000 [5:01:48<104:58:13, 39.50s/it]
Episode 435 | Reward: 409980.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 435/10000 [5:01:48<105:00:26, 39.52s/it]
Episode 436 | Reward: 420420.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 435/10000 [5:02:28<105:00:26, 39.52s/it]
Episode 436 | Reward: 420420.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 436/10000 [5:02:28<105:18:31, 39.64s/it]
Episode 437 | Reward: 416940.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 436/10000 [5:03:07<105:18:31, 39.64s/it]
Episode 437 | Reward: 416940.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 437/10000 [5:03:07<105:02:45, 39.54s/it]
Episode 438 | Reward: 393360.00 | NumTasksFinishe: 216.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 437/10000 [5:03:46<105:02:45, 39.54s/it]
Episode 438 | Reward: 393360.00 | NumTasksFinishe: 216.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 438/10000 [5:03:47<104:41:57, 39.42s/it]
Episode 439 | Reward: 391060.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 438/10000 [5:04:24<104:41:57, 39.42s/it]
Episode 439 | Reward: 391060.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 439/10000 [5:04:24<103:25:49, 38.94s/it]
Episode 440 | Reward: 385360.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 439/10000 [5:05:04<103:25:49, 38.94s/it]
Episode 440 | Reward: 385360.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 440/10000 [5:05:04<103:45:04, 39.07s/it]
Episode 441 | Reward: 425720.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 440/10000 [5:05:43<103:45:04, 39.07s/it]
Episode 441 | Reward: 425720.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 441/10000 [5:06:12<127:00:50, 47.83s/it]
Episode 442 | Reward: 429620.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 441/10000 [5:06:51<127:00:50, 47.83s/it]
Episode 442 | Reward: 429620.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 442/10000 [5:06:51<120:17:38, 45.31s/it]
Episode 443 | Reward: 412500.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 442/10000 [5:07:31<120:17:38, 45.31s/it]
Episode 443 | Reward: 412500.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 443/10000 [5:07:31<115:28:08, 43.50s/it]
Episode 444 | Reward: 395060.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 443/10000 [5:08:09<115:28:08, 43.50s/it]
Episode 444 | Reward: 395060.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 444/10000 [5:08:09<111:28:47, 42.00s/it]
Episode 445 | Reward: 418080.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 444/10000 [5:08:48<111:28:47, 42.00s/it]
Episode 445 | Reward: 418080.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 445/10000 [5:08:48<109:16:49, 41.17s/it]
Episode 446 | Reward: 432200.00 | NumTasksFinishe: 279.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 445/10000 [5:09:29<109:16:49, 41.17s/it]
Episode 446 | Reward: 432200.00 | NumTasksFinishe: 279.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 446/10000 [5:09:29<108:29:31, 40.88s/it]
Episode 447 | Reward: 428000.00 | NumTasksFinishe: 277.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 446/10000 [5:10:08<108:29:31, 40.88s/it]
Episode 447 | Reward: 428000.00 | NumTasksFinishe: 277.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 447/10000 [5:10:08<107:26:57, 40.49s/it]
Episode 448 | Reward: 376760.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 447/10000 [5:10:47<107:26:57, 40.49s/it]
Episode 448 | Reward: 376760.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 448/10000 [5:10:47<105:58:56, 39.94s/it]
Episode 449 | Reward: 392240.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 448/10000 [5:11:25<105:58:56, 39.94s/it]
Episode 449 | Reward: 392240.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 449/10000 [5:11:26<104:56:25, 39.55s/it]
Episode 450 | Reward: 445580.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 449/10000 [5:12:06<104:56:25, 39.55s/it]
Episode 450 | Reward: 445580.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 450/10000 [5:12:06<105:19:43, 39.71s/it]
Episode 451 | Reward: 407900.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   4%|▍         | 450/10000 [5:12:44<105:19:43, 39.71s/it]
Episode 451 | Reward: 407900.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 451/10000 [5:12:44<104:12:19, 39.29s/it]
Episode 452 | Reward: 436740.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 451/10000 [5:13:23<104:12:19, 39.29s/it]
Episode 452 | Reward: 436740.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 452/10000 [5:13:24<104:33:39, 39.42s/it]
Episode 453 | Reward: 409740.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 452/10000 [5:14:04<104:33:39, 39.42s/it]
Episode 453 | Reward: 409740.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 453/10000 [5:14:04<104:56:22, 39.57s/it]
Episode 454 | Reward: 420480.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 453/10000 [5:14:43<104:56:22, 39.57s/it]
Episode 454 | Reward: 420480.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 454/10000 [5:14:43<104:49:44, 39.53s/it]
Episode 455 | Reward: 419220.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 454/10000 [5:15:22<104:49:44, 39.53s/it]
Episode 455 | Reward: 419220.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 455/10000 [5:15:22<104:39:30, 39.47s/it]
Episode 456 | Reward: 383200.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 455/10000 [5:16:00<104:39:30, 39.47s/it]
Episode 456 | Reward: 383200.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 456/10000 [5:16:00<103:29:38, 39.04s/it]
Episode 457 | Reward: 404040.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 456/10000 [5:16:40<103:29:38, 39.04s/it]
Episode 457 | Reward: 404040.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 457/10000 [5:16:40<103:46:37, 39.15s/it]
Episode 458 | Reward: 407660.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 457/10000 [5:17:19<103:46:37, 39.15s/it]
Episode 458 | Reward: 407660.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 458/10000 [5:17:19<103:31:19, 39.06s/it]
Episode 459 | Reward: 423820.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 458/10000 [5:17:58<103:31:19, 39.06s/it]
Episode 459 | Reward: 423820.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 459/10000 [5:17:58<103:37:11, 39.10s/it]
Episode 460 | Reward: 392000.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 459/10000 [5:18:37<103:37:11, 39.10s/it]
Episode 460 | Reward: 392000.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 460/10000 [5:18:37<103:34:16, 39.08s/it]
Episode 461 | Reward: 395340.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 460/10000 [5:19:16<103:34:16, 39.08s/it]
Episode 461 | Reward: 395340.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 461/10000 [5:19:45<126:24:13, 47.70s/it]
Episode 462 | Reward: 423660.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 461/10000 [5:20:23<126:24:13, 47.70s/it]
Episode 462 | Reward: 423660.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 462/10000 [5:20:24<119:19:53, 45.04s/it]
Episode 463 | Reward: 425040.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 462/10000 [5:21:03<119:19:53, 45.04s/it]
Episode 463 | Reward: 425040.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 463/10000 [5:21:03<114:41:54, 43.30s/it]
Episode 464 | Reward: 422880.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 463/10000 [5:21:41<114:41:54, 43.30s/it]
Episode 464 | Reward: 422880.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 464/10000 [5:21:41<111:03:00, 41.92s/it]
Episode 465 | Reward: 395840.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 464/10000 [5:22:21<111:03:00, 41.92s/it]
Episode 465 | Reward: 395840.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 465/10000 [5:22:21<108:49:25, 41.09s/it]
Episode 466 | Reward: 399960.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 465/10000 [5:23:00<108:49:25, 41.09s/it]
Episode 466 | Reward: 399960.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 466/10000 [5:23:00<107:19:23, 40.52s/it]
Episode 467 | Reward: 409460.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 466/10000 [5:23:39<107:19:23, 40.52s/it]
Episode 467 | Reward: 409460.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 467/10000 [5:23:39<106:17:49, 40.14s/it]
Episode 468 | Reward: 417840.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 467/10000 [5:24:19<106:17:49, 40.14s/it]
Episode 468 | Reward: 417840.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 468/10000 [5:24:19<106:00:12, 40.03s/it]
Episode 469 | Reward: 431900.00 | NumTasksFinishe: 273.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 468/10000 [5:24:59<106:00:12, 40.03s/it]
Episode 469 | Reward: 431900.00 | NumTasksFinishe: 273.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 469/10000 [5:24:59<105:50:53, 39.98s/it]
Episode 470 | Reward: 401120.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 469/10000 [5:25:38<105:50:53, 39.98s/it]
Episode 470 | Reward: 401120.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 470/10000 [5:25:38<105:17:20, 39.77s/it]
Episode 471 | Reward: 405640.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 470/10000 [5:26:17<105:17:20, 39.77s/it]
Episode 471 | Reward: 405640.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 471/10000 [5:26:17<104:52:08, 39.62s/it]
Episode 472 | Reward: 420080.00 | NumTasksFinishe: 279.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 471/10000 [5:26:57<104:52:08, 39.62s/it]
Episode 472 | Reward: 420080.00 | NumTasksFinishe: 279.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 472/10000 [5:26:57<104:57:54, 39.66s/it]
Episode 473 | Reward: 422420.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 472/10000 [5:27:37<104:57:54, 39.66s/it]
Episode 473 | Reward: 422420.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 473/10000 [5:27:37<104:59:19, 39.67s/it]
Episode 474 | Reward: 395280.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 473/10000 [5:28:14<104:59:19, 39.67s/it]
Episode 474 | Reward: 395280.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 474/10000 [5:28:14<103:28:29, 39.10s/it]
Episode 475 | Reward: 391240.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 474/10000 [5:28:54<103:28:29, 39.10s/it]
Episode 475 | Reward: 391240.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 475/10000 [5:28:54<104:07:26, 39.35s/it]
Episode 476 | Reward: 421380.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 475/10000 [5:29:34<104:07:26, 39.35s/it]
Episode 476 | Reward: 421380.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 476/10000 [5:29:34<104:13:16, 39.39s/it]
Episode 477 | Reward: 400100.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 476/10000 [5:30:13<104:13:16, 39.39s/it]
Episode 477 | Reward: 400100.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 477/10000 [5:30:13<104:02:37, 39.33s/it]
Episode 478 | Reward: 401520.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 477/10000 [5:30:52<104:02:37, 39.33s/it]
Episode 478 | Reward: 401520.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 478/10000 [5:30:52<103:35:28, 39.16s/it]
Episode 479 | Reward: 433080.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 478/10000 [5:31:32<103:35:28, 39.16s/it]
Episode 479 | Reward: 433080.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 479/10000 [5:31:32<104:29:31, 39.51s/it]
Episode 480 | Reward: 392640.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 479/10000 [5:32:11<104:29:31, 39.51s/it]
Episode 480 | Reward: 392640.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 480/10000 [5:32:11<104:08:43, 39.38s/it]
Episode 481 | Reward: 392920.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 480/10000 [5:32:50<104:08:43, 39.38s/it]
Episode 481 | Reward: 392920.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 481/10000 [5:33:20<127:18:06, 48.14s/it]
Episode 482 | Reward: 396960.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 481/10000 [5:33:59<127:18:06, 48.14s/it]
Episode 482 | Reward: 396960.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 482/10000 [5:33:59<120:10:09, 45.45s/it]
Episode 483 | Reward: 448540.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 482/10000 [5:34:39<120:10:09, 45.45s/it]
Episode 483 | Reward: 448540.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 483/10000 [5:34:39<115:56:56, 43.86s/it]
Episode 484 | Reward: 420480.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 483/10000 [5:35:18<115:56:56, 43.86s/it]
Episode 484 | Reward: 420480.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 484/10000 [5:35:18<112:04:38, 42.40s/it]
Episode 485 | Reward: 427340.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 484/10000 [5:35:57<112:04:38, 42.40s/it]
